4,47 0,6238 -1,3496
4,48 0,6102 -1,3558
4,49 0,5967 -1,3618
4,50 0,5830 -1,3677
4,51 0,5693 -1,3735
4,52 0,5555 -1,3791
4,53 0,5417 -1,3846
4,54 0,5278 -1,3899
4,55 0,5139 -1,3951
4,56 0,4999 -1,4002
4,57 0,4859 -1,4051
4,58 0,4718 -1,4099
4,59 0,4577 -1,4146
4,60 0,4435 -1,4191
4,61 0,4293 -1,4235
4,62 0,4151 -1,4277
4,63 0,4008 -1,4318
4,64 0,3864 -1,4357
4,65 0,3721 -1,4395
4,66 0,3577 -1,4431
4,67 0,3432 -1,4466
4,68 0,3287 -1,4500
4,69 0,3142 -1,4532
4,70 0,2997 -1,4563
4,71 0,2851 -1,4592
4,72 0,2705 -1,4620
4,73 0,2558 -1,4646
4,74 0,2412 -1,4671
4,75 0,2265 -1,4694
4,76 0,2118 -1,4716
4,77 0,1971 -1,4737
4,78 0,1823 -1,4756
4,79 0,1676 -1,4773
4,80 0,1528 -1,4789
4,81 0,1380 -1,4804
4,82 0,1232 -1,4817
4,83 0,1083 -1,4828
4,84 0,0935 -1,4838
4,85 0,0787 -1,4847
4,86 0,0638 -1,4854
4,87 0,0490 -1,4860
4,88 0,0341 -1,4864
4,89 0,0192 -1,4867
4,90 0,0044 -1,4868
4,91 -0,0105 -1,4868
4,92 -0,0254 -1,4866
4,93 -0,0402 -1,4862
4,94 -0,0551 -1,4858
4,95 -0,0699 -1,4851
4,96 -0,0848 -1,4844
4,97 -0,0996 -1,4835
4,98 -0,1145 -1,4824
4,99 -0,1293 -1,4812
5,00 -0,1441 -1,4798
5,01 -0,1589 -1,4783
5,02 -0,1736 -1,4766
5,03 -0,1884 -1,4748
5,04 -0,2031 -1,4728
5,05 -0,2179 -1,4707
5,06 -0,2326 -1,4685
5,07 -0,2472 -1,4661
5,08 -0,2619 -1,4635
5,09 -0,2765 -1,4609
5,10 -0,2911 -1,4580
5,11 -0,3057 -1,4550
5,12 -0,3202 -1,4519
5,13 -0,3347 -1,4486
5,14 -0,3492 -1,4452
5,15 -0,3636 -1,4416
5,16 -0,3780 -1,4379
5,17 -0,3924 -1,4341
5,18 -0,4067 -1,4301
5,19 -0,4210 -1,4260
5,20 -0,4352 -1,4217
5,21 -0,4494 -1,4173
5,22 -0,4635 -1,4127
5,23 -0,4776 -1,4080
5,24 -0,4917 -1,4031
5,25 -0,5057 -1,3981
5,26 -0,5197 -1,3930
5,27 -0,5336 -1,3878
5,28 -0,5474 -1,3823
5,29 -0,5612 -1,3768
5,30 -0,5750 -1,3711
5,31 -0,5886 -1,3653
5,32 -0,6023 -1,3594
5,33 -0,6158 -1,3533
5,34 -0,6293 -1,3470
5,35 -0,6428 -1,3407
5,36 -0,6561 -1,3342
5,37 -0,6694 -1,3276
5,38 -0,6827 -1,3208
5,39 -0,6959 -1,3139
5,40 -0,7090 -1,3069
5,41 -0,7220 -1,2997
5,42 -0,7350 -1,2924
5,43 -0,7478 -1,2850
5,44 -0,7607 -1,2775
5,45 -0,7734 -1,2698
5,46 -0,7861 -1,2620
5,47 -0,7986 -1,2541
5,48 -0,8111 -1,2460
5,49 -0,8236 -1,2379
5,50 -0,8359 -1,2296
5,51 -0,8481 -1,2211
5,52 -0,8603 -1,2126
5,53 -0,8724 -1,2039
5,54 -0,8844 -1,1952
5,55 -0,8963 -1,1863
5,56 -0,9081 -1,1772
5,57 -0,9198 -1,1681
5,58 -0,9315 -1,1588
5,59 -0,9430 -1,1495
5,60 -0,9545 -1,1400
5,61 -0,9658 -1,1304
5,62 -0,9771 -1,1207
5,63 -0,9882 -1,1108
5,64 -0,9993 -1,1009
5,65 -1,0102 -1,0909
5,66 -1,0211 -1,0807
5,67 -1,0319 -1,0704
5,68 -1,0425 -1,0601
5,69 -1,0531 -1,0496
5,70 -1,0635 -1,0390
5,71 -1,0738 -1,0283
5,72 -1,0841 -1,0175
5,73 -1,0942 -1,0066
5,74 -1,1042 -0,9956
5,75 -1,1141 -0,9845
5,76 -1,1239 -0,9734
5,77 -1,1336 -0,9621
5,78 -1,1431 -0,9507
5,79 -1,1526 -0,9392
5,80 -1,1619 -0,9276
5,81 -1,1711 -0,9160
5,82 -1,1802 -0,9042
5,83 -1,1892 -0,8924
5,84 -1,1981 -0,8804
5,85 -1,2068 -0,8684
5,86 -1,2154 -0,8563
5,87 -1,2240 -0,8441
5,88 -1,2323 -0,8318
5,89 -1,2406 -0,8194
5,90 -1,2487 -0,8070
5,91 -1,2567 -0,7945
5,92 -1,2646 -0,7819
5,93 -1,2724 -0,7692
5,94 -1,2800 -0,7564
5,95 -1,2875 -0,7436
5,96 -1,2949 -0,7307
5,97 -1,3021 -0,7177
5,98 -1,3092 -0,7046
5,99 -1,3162 -0,6915
6,00 -1,3230 -0,6783
6,01 -1,3298 -0,6650
6,02 -1,3363 -0,6517
6,03 -1,3428 -0,6383
6,04 -1,3491 -0,6249
6,05 -1,3553 -0,6113
6,06 -1,3613 -0,5978
6,07 -1,3672 -0,5841
6,08 -1,3730 -0,5704
6,09 -1,3787 -0,5566
6,10 -1,3842 -0,5428
6,11 -1,3895 -0,5290
6,12 -1,3947 -0,5150
6,13 -1,3998 -0,5011
6,14 -1,4048 -0,4871
6,15 -1,4096 -0,4730
6,16 -1,4142 -0,4589
6,17 -1,4187 -0,4447
6,18 -1,4231 -0,4305
6,19 -1,4273 -0,4162
6,20 -1,4314 -0,4019
6,21 -1,4354 -0,3876
6,22 -1,4392 -0,3732
6,23 -1,4428 -0,3588
6,24 -1,4464 -0,3444
6,25 -1,4497 -0,3299
6,26 -1,4530 -0,3154
6,27 -1,4560 -0,3008
6,28 -1,4590 -0,2863
6,29 -1,4618 -0,2717
6,30 -1,4644 -0,2570
6,31 -1,4669 -0,2424
6,32 -1,4693 -0,2277
6,33 -1,4715 -0,2130
6,34 -1,4735 -0,1983
6,35 -1,4754 -0,1835
6,36 -1,4772 -0,1688
6,37 -1,4788 -0,1540
6,38 -1,4803 -0,1392
6,39 -1,4816 -0,1244
6,40 -1,4828 -0,1095
6,41 -1,4838 -0,0947
6,42 -1,4846 -0,0799
6,43 -1,4854 -0,0650
6,44 -1,4859 -0,0502
6,45 -1,4864 -0,0353
6,46 -1,4867 -0,0204
6,47 -1,4868 -0,0056
6,48 -1,4868 0,0093
6,49 -1,4866 0,0242
6,50 -1,4863 0,0390
6,51 -1,4858 0,0539
6,52 -1,4852 0,0687
6,53 -1,4844 0,0836
6,54 -1,4835 0,0984
6,55 -1,4825 0,1133
6,56 -1,4813 0,1281
6,57 -1,4799 0,1429
6,58 -1,4784 0,1577
6,59 -1,4768 0,1725
6,60 -1,4750 0,1872
6,61 -1,4730 0,2019
6,62 -1,4709 0,2167
6,63 -1,4687 0,2314
6,64 -1,4663 0,2460
6,65 -1,4638 0,2607
6,66 -1,4611 0,2753
6,67 -1,4583 0,2899
6,68 -1,4553 0,3045
6,69 -1,4522 0,3190
6,70 -1,4489 0,3335
6,71 -1,4455 0,3480
6,72 -1,4419 0,3624
6,73 -1,4382 0,3768
6,74 -1,4344 0,3912
6,75 -1,4304 0,4055
6,76 -1,4263 0,4198
6,77 -1,4220 0,4340
6,78 -1,4176 0,4482
6,79 -1,4131 0,4624
6,80 -1,4084 0,4765
6,81 -1,4035 0,4906
6,82 -1,3986 0,5046
6,83 -1,3934 0,5185
6,84 -1,3882 0,5324
6,85 -1,3828 0,5463
6,86 -1,3773 0,5601
6,87 -1,3716 0,5738
6,88 -1,3658 0,5875
6,89 -1,3598 0,6012
6,90 -1,3538 0,6147
6,91 -1,3475 0,6282
6,92 -1,3412 0,6417
6,93 -1,3347 0,6551
6,94 -1,3281 0,6684
6,95 -1,3213 0,6816
6,96 -1,3145 0,6948
6,97 -1,3074 0,7079
6,98 -1,3003 0,7209
6,99 -1,2930 0,7339
7,00 -1,2856 0,7468
7,01 -1,2781 0,7596
7,02 -1,2704 0,7724
7,03 -1,2626 0,7850
7,04 -1,2547 0,7976
7,05 -1,2467 0,8101
7,06 -1,2385 0,8225
7,07 -1,2302 0,8349
7,08 -1,2218 0,8472
7,09 -1,2133 0,8593
7,10 -1,2046 0,8714
7,11 -1,1959 0,8834
7,12 -1,1870 0,8953
7,13 -1,1780 0,9072
7,14 -1,1688 0,9189
7,15 -1,1596 0,9305
7,16 -1,1502 0,9421
7,17 -1,1408 0,9535
7,18 -1,1312 0,9649
7,19 -1,1215 0,9762
7,20 -1,1116 0,9873
7,21 -1,1017 0,9984
7,22 -1,0917 1,0094
7,23 -1,0815 1,0202
7,24 -1,0713 1,0310
7,25 -1,0609 1,0417
7,26 -1,0504 1,0522
7,27 -1,0399 1,0627
7,28 -1,0292 1,0730
7,29 -1,0184 1,0832
7,30 -1,0075 1,0934
7,31 -0,9965 1,1034
7,32 -0,9854 1,1133
7,33 -0,9743 1,1231
7,34 -0,9630 1,1328
7,35 -0,9516 1,1424
7,36 -0,9401 1,1518
7,37 -0,9286 1,1612
7,38 -0,9169 1,1704
7,39 -0,9052 1,1795
7,40 -0,8933 1,1885
7,41 -0,8814 1,1974
7,42 -0,8694 1,2061
7,43 -0,8573 1,2148
7,44 -0,8451 1,2233
7,45 -0,8328 1,2317
7,46 -0,8205 1,2399
7,47 -0,8080 1,2481
7,48 -0,7955 1,2561
7,49 -0,7829 1,2640
7,50 -0,7702 1,2717
7,51 -0,7575 1,2794
7,52 -0,7446 1,2869
7,53 -0,7317 1,2943
7,54 -0,7187 1,3015
7,55 -0,7057 1,3086
7,56 -0,6926 1,3156
7,57 -0,6794 1,3225
7,58 -0,6661 1,3292
7,59 -0,6528 1,3358
7,60 -0,6394 1,3423
7,61 -0,6259 1,3486
7,62 -0,6124 1,3548
7,63 -0,5989 1,3609
7,64 -0,5852 1,3668
7,65 -0,5715 1,3726
7,66 -0,5578 1,3782
7,67 -0,5440 1,3837
7,68 -0,5301 1,3891
7,69 -0,5162 1,3943
7,70 -0,5022 1,3994
7,71 -0,4882 1,4044
7,72 -0,4741 1,4092
7,73 -0,4600 1,4138
7,74 -0,4458 1,4184
7,75 -0,4316 1,4228
7,76 -0,4174 1,4270
7,77 -0,4031 1,4311
7,78 -0,3888 1,4351
7,79 -0,3744 1,4389
7,80 -0,3600 1,4426
7,81 -0,3455 1,4461
7,82 -0,3311 1,4495
7,83 -0,3166 1,4527
7,84 -0,3020 1,4558
7,85 -0,2874 1,4587
7,86 -0,2728 1,4615
7,87 -0,2582 1,4642
7,88 -0,2436 1,4667
7,89 -0,2289 1,4691
7,90 -0,2142 1,4713
7,91 -0,1995 1,4734
7,92 -0,1847 1,4753
7,93 -0,1700 1,4770
7,94 -0,1552 1,4787
7,95 -0,1404 1,4802
7,96 -0,1256 1,4815
7,97 -0,1107 1,4827
7,98 -0,0959 1,4837
7,99 -0,0811 1,4846
8,00 -0,0662 1,4853
8,01 -0,0514 1,4859
8,02 -0,0365 1,4863
8,03 -0,0216 1,4866
8,04 -0,0068 1,4868
8,05 0,0081 1,4868
8,06 0,0230 1,4866
8,07 0,0378 1,4863
8,08 0,0527 1,4859
8,09 0,0675 1,4853
8,10 0,0824 1,4845
8,11 0,0972 1,4836
8,12 0,1121 1,4826
8,13 0,1269 1,4814
8,14 0,1417 1,4800
8,15 0,1565 1,4785
8,16 0,1713 1,4769
8,17 0,1860 1,4751
8,18 0,2008 1,4732
8,19 0,2155 1,4711
8,20 0,2302 1,4689
8,21 0,2449 1,4665
8,22 0,2595 1,4640
8,23 0,2741 1,4613
8,24 0,2887 1,4585
8,25 0,3033 1,4555
8,26 0,3178 1,4524
8,27 0,3323 1,4492
8,28 0,3468 1,4458
8,29 0,3613 1,4422
8,30 0,3757 1,4385
8,31 0,3900 1,4347
8,32 0,4044 1,4307
8,33 0,4186 1,4266
8,34 0,4329 1,4224
8,35 0,4471 1,4180
8,36 0,4613 1,4134
8,37 0,4754 1,4088
8,38 0,4894 1,4039
8,39 0,5034 1,3990
8,40 0,5174 1,3939
8,41 0,5313 1,3886
8,42 0,5452 1,3832
8,43 0,5590 1,3777
8,44 0,5727 1,3721
8,45 0,5864 1,3663
8,46 0,6001 1,3603
8,47 0,6136 1,3543
8,48 0,6271 1,3481
8,49 0,6406 1,3417
8,50 0,6540 1,3352
8,51 0,6673 1,3286
8,52 0,6805 1,3219
8,53 0,6937 1,3150
8,54 0,7068 1,3080
8,55 0,7199 1,3009
8,56 0,7329 1,2936
8,57 0,7458 1,2862
8,58 0,7586 1,2787
8,59 0,7713 1,2711
8,60 0,7840 1,2633
8,61 0,7966 1,2554
8,62 0,8091 1,2474
8,63 0,8215 1,2392
8,64 0,8339 1,2309
8,65 0,8462 1,2225
8,66 0,8583 1,2140
8,67 0,8704 1,2054
8,68 0,8825 1,1966
8,69 0,8944 1,1877
8,70 0,9062 1,1787
8,71 0,9179 1,1696
8,72 0,9296 1,1603
8,73 0,9412 1,1510
8,74 0,9526 1,1415
8,75 0,9640 1,1319
8,76 0,9753 1,1222
8,77 0,9864 1,1124
8,78 0,9975 1,1025
8,79 1,0085 1,0925
8,80 1,0194 1,0823
8,81 1,0301 1,0721
8,82 1,0408 1,0617
8,83 1,0514 1,0513
8,84 1,0618 1,0407
8,85 1,0722 1,0300
8,86 1,0824 1,0193
8,87 1,0926 1,0084
8,88 1,1026 0,9974
8,89 1,1125 0,9863
8,90 1,1223 0,9752
8,91 1,1320 0,9639
8,92 1,1416 0,9525
8,93 1,1511 0,9411
8,94 1,1604 0,9295
8,95 1,1696 0,9179
8,96 1,1788 0,9061
8,97 1,1878 0,8943
8,98 1,1967 0,8824
8,99 1,2054 0,8704
9,00 1,2141 0,8583
9,01 1,2226 0,8461
9,02 1,2310 0,8338
9,03 1,2393 0,8215
9,04 1,2474 0,8090
9,05 1,2554 0,7965
9,06 1,2633 0,7839
9,07 1,2711 0,7712
9,08 1,2788 0,7585
9,09 1,2863 0,7457
9,10 1,2937 0,7328
9,11 1,3009 0,7198
9,12 1,3081 0,7067
9,13 1,3151 0,6936
9,14 1,3219 0,6804
9,15 1,3287 0,6672
9,16 1,3353 0,6539
9,17 1,3418 0,6405
9,18 1,3481 0,6270
9,19 1,3543 0,6135
9,20 1,3604 0,6000
9,21 1,3663 0,5863
9,22 1,3721 0,5726
9,23 1,3778 0,5589
9,24 1,3833 0,5451
9,25 1,3887 0,5312
9,26 1,3939 0,5173
9,27 1,3990 0,5033
9,28 1,4040 0,4893
9,29 1,4088 0,4753
9,30 1,4135 0,4611
9,31 1,4180 0,4470
9,32 1,4224 0,4328
9,33 1,4267 0,4185
9,34 1,4308 0,4043
9,35 1,4347 0,3899
9,36 1,4386 0,3756
9,37 1,4423 0,3612
9,38 1,4458 0,3467
9,39 1,4492 0,3322
9,40 1,4524 0,3177
9,41 1,4555 0,3032
9,42 1,4585 0,2886
9,43 1,4613 0,2740
9,44 1,4640 0,2594
9,45 1,4665 0,2447
9,46 1,4689 0,2301
9,47 1,4711 0,2154
9,48 1,4732 0,2006
9,49 1,4751 0,1859
9,50 1,4769 0,1711
9,51 1,4785 0,1564
9,52 1,4800 0,1416
9,53 1,4814 0,1268
9,54 1,4826 0,1119
9,55 1,4836 0,0971
9,56 1,4845 0,0823
9,57 1,4853 0,0674
9,58 1,4859 0,0526
9,59 1,4863 0,0377
9,60 1,4866 0,0228
9,61 1,4868 0,0080
9,62 1,4868 -0,0069
9,63 1,4866 -0,0218
9,64 1,4863 -0,0366
9,65 1,4859 -0,0515
9,66 1,4853 -0,0663
9,67 1,4846 -0,0812
9,68 1,4837 -0,0960
9,69 1,4827 -0,1109
9,70 1,4815 -0,1257
9,71 1,4801 -0,1405
9,72 1,4787 -0,1553
9,73 1,4770 -0,1701
9,74 1,4753 -0,1848
9,75 1,4733 -0,1996
9,76 1,4713 -0,2143
9,77 1,4691 -0,2290
9,78 1,4667 -0,2437
9,79 1,4642 -0,2583
9,80 1,4615 -0,2730
9,81 1,4587 -0,2876
9,82 1,4558 -0,3021
9,83 1,4527 -0,3167
9,84 1,4494 -0,3312
9,85 1,4461 -0,3457
9,86 1,4425 -0,3601
9,87 1,4389 -0,3745
9,88 1,4350 -0,3889
9,89 1,4311 -0,4032
9,90 1,4270 -0,4175
9,91 1,4227 -0,4317
9,92 1,4183 -0,4459
9,93 1,4138 -0,4601
9,94 1,4091 -0,4742
9,95 1,4043 -0,4883
9,96 1,3994 -0,5023
9,97 1,3943 -0,5163
9,98 1,3890 -0,5302
9,99 1,3837 -0,5441
10,00 1,3782 -0,5579
0,00 -1,4599 -0,2815
0,01 -1,4626 -0,2669
0,02 -1,4652 -0,2523
0,03 -1,4677 -0,2376
0,04 -1,4700 -0,2229
0,05 -1,4721 -0,2082
0,06 -1,4741 -0,1935
0,07 -1,4760 -0,1787
0,08 -1,4777 -0,1640
0,09 -1,4793 -0,1492
0,10 -1,4807 -0,1344
0,11 -1,4820 -0,1196
0,12 -1,4831 -0,1047
0,13 -1,4841 -0,0899
0,14 -1,4849 -0,0751
0,15 -1,4856 -0,0602
0,16 -1,4861 -0,0454
0,17 -1,4865 -0,0305
0,18 -1,4867 -0,0156
0,19 -1,4868 -0,0008
0,20 -1,4867 0,0141
0,21 -1,4865 0,0290
0,22 -1,4861 0,0438
0,23 -1,4856 0,0587
0,24 -1,4850 0,0735
0,25 -1,4842 0,0884
0,26 -1,4832 0,1032
0,27 -1,4821 0,1181
0,28 -1,4808 0,1329
0,29 -1,4794 0,1477
0,30 -1,4779 0,1625
0,31 -1,4762 0,1772
0,32 -1,4743 0,1920
0,33 -1,4724 0,2067
0,34 -1,4702 0,2214
0,35 -1,4679 0,2361
0,36 -1,4655 0,2508
0,37 -1,4629 0,2654
0,38 -1,4602 0,2800
0,39 -1,4573 0,2946
0,40 -1,4543 0,3092
0,41 -1,4511 0,3237
0,42 -1,4478 0,3382
0,43 -1,4444 0,3527
0,44 -1,4408 0,3671
0,45 -1,4370 0,3815
0,46 -1,4331 0,3958
0,47 -1,4291 0,4101
0,48 -1,4249 0,4244
0,49 -1,4206 0,4386
0,50 -1,4162 0,4528
0,51 -1,4116 0,4670
0,52 -1,4068 0,4811
0,53 -1,4019 0,4951
0,54 -1,3969 0,5091
0,55 -1,3918 0,5230
0,56 -1,3865 0,5369
0,57 -1,3810 0,5508
0,58 -1,3754 0,5646
0,59 -1,3697 0,5783
0,60 -1,3639 0,5919
0,61 -1,3579 0,6056
0,62 -1,3518 0,6191
0,63 -1,3455 0,6326
0,64 -1,3391 0,6460
0,65 -1,3326 0,6594
0,66 -1,3259 0,6727
0,67 -1,3191 0,6859
0,68 -1,3122 0,6990
0,69 -1,3052 0,7121
0,70 -1,2980 0,7251
0,71 -1,2906 0,7381
0,72 -1,2832 0,7510
0,73 -1,2756 0,7638
0,74 -1,2679 0,7765
0,75 -1,2601 0,7891
0,76 -1,2521 0,8017
0,77 -1,2441 0,8142
0,78 -1,2359 0,8266
0,79 -1,2275 0,8389
0,80 -1,2191 0,8511
0,81 -1,2105 0,8633
0,82 -1,2018 0,8753
0,83 -1,1930 0,8873
0,84 -1,1841 0,8992
0,85 -1,1750 0,9110
0,86 -1,1659 0,9227
0,87 -1,1566 0,9343
0,88 -1,1472 0,9458
0,89 -1,1377 0,9572
0,90 -1,1280 0,9686
0,91 -1,1183 0,9798
0,92 -1,1084 0,9909
0,93 -1,0985 1,0020
0,94 -1,0884 1,0129
0,95 -1,0782 1,0237
0,96 -1,0679 1,0345
0,97 -1,0575 1,0451
0,98 -1,0470 1,0556
0,99 -1,0364 1,0660
1,00 -1,0257 1,0763
1,01 -1,0149 1,0865
1,02 -1,0040 1,0966
1,03 -0,9930 1,1066
1,04 -0,9818 1,1165
1,05 -0,9706 1,1263
1,06 -0,9593 1,1359
1,07 -0,9479 1,1454
1,08 -0,9364 1,1549
1,09 -0,9248 1,1642
1,10 -0,9131 1,1734
1,11 -0,9013 1,1824
1,12 -0,8895 1,1914
1,13 -0,8775 1,2002
1,14 -0,8655 1,2089
1,15 -0,8533 1,2175
1,16 -0,8411 1,2260
1,17 -0,8288 1,2343
1,18 -0,8164 1,2426
1,19 -0,8040 1,2507
1,20 -0,7914 1,2587
1,21 -0,7788 1,2665
1,22 -0,7661 1,2742
1,23 -0,7533 1,2818
1,24 -0,7405 1,2893
1,25 -0,7275 1,2966
1,26 -0,7145 1,3038
1,27 -0,7014 1,3109
1,28 -0,6883 1,3179
1,29 -0,6751 1,3247
1,30 -0,6618 1,3314
1,31 -0,6485 1,3379
1,32 -0,6351 1,3443
1,33 -0,6216 1,3506
1,34 -0,6080 1,3568
1,35 -0,5944 1,3628
1,36 -0,5808 1,3687
1,37 -0,5671 1,3744
1,38 -0,5533 1,3800
1,39 -0,5395 1,3855
1,40 -0,5256 1,3908
1,41 -0,5117 1,3960
1,42 -0,4977 1,4010
1,43 -0,4836 1,4059
1,44 -0,4696 1,4107
1,45 -0,4554 1,4153
1,46 -0,4412 1,4198
1,47 -0,4270 1,4241
1,48 -0,4128 1,4283
1,49 -0,3985 1,4324
1,50 -0,3841 1,4363
1,51 -0,3697 1,4401
1,52 -0,3553 1,4437
1,53 -0,3409 1,4472
1,54 -0,3264 1,4505
1,55 -0,3119 1,4537
1,56 -0,2973 1,4568
1,57 -0,2827 1,4597
1,58 -0,2681 1,4624
1,59 -0,2535 1,4650
1,60 -0,2388 1,4675
1,61 -0,2241 1,4698
1,62 -0,2094 1,4720
1,63 -0,1947 1,4740
1,64 -0,1799 1,4759
1,65 -0,1652 1,4776
1,66 -0,1504 1,4792
1,67 -0,1356 1,4806
1,68 -0,1208 1,4819
1,69 -0,1059 1,4830
1,70 -0,0911 1,4840
1,71 -0,0763 1,4848
1,72 -0,0614 1,4855
1,73 -0,0466 1,4861
1,74 -0,0317 1,4865
1,75 -0,0168 1,4867
1,76 -0,0020 1,4868
1,77 0,0129 1,4867
1,78 0,0278 1,4865
1,79 0,0426 1,4862
1,80 0,0575 1,4857
1,81 0,0723 1,4850
1,82 0,0872 1,4842
1,83 0,1020 1,4833
1,84 0,1169 1,4822
1,85 0,1317 1,4810
1,86 0,1465 1,4796
1,87 0,1613 1,4780
1,88 0,1760 1,4763
1,89 0,1908 1,4745
1,90 0,2055 1,4725
1,91 0,2202 1,4704
1,92 0,2349 1,4681
1,93 0,2496 1,4657
1,94 0,2642 1,4631
1,95 0,2789 1,4604
1,96 0,2935 1,4575
1,97 0,3080 1,4545
1,98 0,3225 1,4514
1,99 0,3370 1,4481
2,00 0,3515 1,4446
2,01 0,3659 1,4411
2,02 0,3803 1,4373
2,03 0,3947 1,4335
2,04 0,4090 1,4294
2,05 0,4233 1,4253
2,06 0,4375 1,4210
2,07 0,4517 1,4165
2,08 0,4658 1,4119
2,09 0,4799 1,4072
2,10 0,4940 1,4023
2,11 0,5080 1,3973
2,12 0,5219 1,3922
2,13 0,5358 1,3869
2,14 0,5497 1,3815
2,15 0,5634 1,3759
2,16 0,5772 1,3702
2,17 0,5908 1,3644
2,18 0,6045 1,3584
2,19 0,6180 1,3523
2,20 0,6315 1,3460
2,21 0,6449 1,3396
2,22 0,6583 1,3331
2,23 0,6716 1,3265
2,24 0,6848 1,3197
2,25 0,6980 1,3128
2,26 0,7111 1,3057
2,27 0,7241 1,2986
2,28 0,7370 1,2912
2,29 0,7499 1,2838
2,30 0,7627 1,2762
2,31 0,7754 1,2686
2,32 0,7881 1,2607
2,33 0,8007 1,2528
2,34 0,8131 1,2447
2,35 0,8256 1,2365
2,36 0,8379 1,2282
2,37 0,8501 1,2198
2,38 0,8623 1,2112
2,39 0,8743 1,2025
2,40 0,8863 1,1937
2,41 0,8982 1,1848
2,42 0,9100 1,1758
2,43 0,9217 1,1666
2,44 0,9334 1,1573
2,45 0,9449 1,1479
2,46 0,9563 1,1384
2,47 0,9676 1,1288
2,48 0,9789 1,1191
2,49 0,9900 1,1092
2,50 1,0011 1,0993
2,51 1,0120 1,0892
2,52 1,0229 1,0790
2,53 1,0336 1,0688
2,54 1,0442 1,0584
2,55 1,0548 1,0479
2,56 1,0652 1,0373
2,57 1,0755 1,0266
2,58 1,0857 1,0158
2,59 1,0958 1,0049
2,60 1,1058 0,9938
2,61 1,1157 0,9827
2,62 1,1255 0,9715
2,63 1,1351 0,9602
2,64 1,1447 0,9488
2,65 1,1541 0,9373
2,66 1,1634 0,9258
2,67 1,1726 0,9141
2,68 1,1817 0,9023
2,69 1,1907 0,8904
2,70 1,1995 0,8785
2,71 1,2082 0,8664
2,72 1,2168 0,8543
2,73 1,2253 0,8421
2,74 1,2337 0,8298
2,75 1,2419 0,8174
2,76 1,2500 0,8050
2,77 1,2580 0,7924
2,78 1,2659 0,7798
2,79 1,2736 0,7671
2,80 1,2812 0,7543
2,81 1,2887 0,7415
2,82 1,2960 0,7286
2,83 1,3033 0,7156
2,84 1,3104 0,7025
2,85 1,3173 0,6894
2,86 1,3241 0,6762
2,87 1,3308 0,6629
2,88 1,3374 0,6495
2,89 1,3438 0,6361
2,90 1,3501 0,6227
2,91 1,3563 0,6091
2,92 1,3623 0,5955
2,93 1,3682 0,5819
2,94 1,3739 0,5682
2,95 1,3796 0,5544
2,96 1,3850 0,5406
2,97 1,3904 0,5267
2,98 1,3956 0,5128
2,99 1,4006 0,4988
3,00 1,4055 0,4848
3,01 1,4103 0,4707
3,02 1,4150 0,4566
3,03 1,4194 0,4424
3,04 1,4238 0,4282
3,05 1,4280 0,4139
3,06 1,4321 0,3996
3,07 1,4360 0,3853
3,08 1,4398 0,3709
3,09 1,4434 0,3565
3,10 1,4469 0,3420
3,11 1,4503 0,3275
3,12 1,4535 0,3130
3,13 1,4565 0,2985
3,14 1,4594 0,2839
3,15 1,4622 0,2693
3,16 1,4648 0,2547
3,17 1,4673 0,2400
3,18 1,4696 0,2253
3,19 1,4718 0,2106
3,20 1,4738 0,1959
3,21 1,4757 0,1811
3,22 1,4775 0,1664
3,23 1,4790 0,1516
3,24 1,4805 0,1368
3,25 1,4818 0,1220
3,26 1,4829 0,1071
3,27 1,4839 0,0923
3,28 1,4848 0,0775
3,29 1,4855 0,0626
3,30 1,4860 0,0478
3,31 1,4864 0,0329
3,32 1,4867 0,0180
3,33 1,4868 0,0032
3,34 1,4867 -0,0117
3,35 1,4866 -0,0266
3,36 1,4862 -0,0414
3,37 1,4857 -0,0563
3,38 1,4851 -0,0711
3,39 1,4843 -0,0860
3,40 1,4834 -0,1008
3,41 1,4823 -0,1157
3,42 1,4811 -0,1305
3,43 1,4797 -0,1453
3,44 1,4782 -0,1601
3,45 1,4765 -0,1748
3,46 1,4747 -0,1896
3,47 1,4727 -0,2043
3,48 1,4706 -0,2190
3,49 1,4683 -0,2337
3,50 1,4659 -0,2484
3,51 1,4633 -0,2631
3,52 1,4606 -0,2777
3,53 1,4578 -0,2923
3,54 1,4548 -0,3068
3,55 1,4516 -0,3214
3,56 1,4484 -0,3359
3,57 1,4449 -0,3503
3,58 1,4414 -0,3648
3,59 1,4376 -0,3792
3,60 1,4338 -0,3935
3,61 1,4298 -0,4078
3,62 1,4256 -0,4221
3,63 1,4213 -0,4363
3,64 1,4169 -0,4505
3,65 1,4123 -0,4647
3,66 1,4076 -0,4788
3,67 1,4027 -0,4928
3,68 1,3977 -0,5068
3,69 1,3926 -0,5208
3,70 1,3873 -0,5347
3,71 1,3819 -0,5485
3,72 1,3764 -0,5623
3,73 1,3707 -0,5761
3,74 1,3648 -0,5897
3,75 1,3589 -0,6034
3,76 1,3528 -0,6169
3,77 1,3465 -0,6304
3,78 1,3402 -0,6438
3,79 1,3336 -0,6572
3,80 1,3270 -0,6705
3,81 1,3202 -0,6838
3,82 1,3133 -0,6969
3,83 1,3063 -0,7100
3,84 1,2991 -0,7230
3,85 1,2918 -0,7360
3,86 1,2844 -0,7489
3,87 1,2769 -0,7617
